Day Query: 2025-06-01
Time of loading metadata: 0.0012145000000600703
Time of constructing paper json file: 0.0012986669999008882
Paper with arxiv id 2506.21845 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.22399758299980022
Time of adding figures, tables, and sections to database: 0.01726729200072441
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.874999598949216e-06
seed: ['2506.21840v1']
cnt: 251
BFS_que.qsize(): 1
current paper: 2506.21840v1
Thread 13021765632 Processing 2506.21840v1
Downloading source
Downloaded source for 2506.21840v1 to download/2506.21840v1/2506.21840v1.tar.gz
Thread 13021765632 Processing file template.tex
bib_names: ['bibliography']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21840v1 (252/1) Time elapsed: 2.10s
Thread 8635793984 Finished processing 252 papers
Time of loading metadata: 0.0004231249995427788
Time of constructing paper json file: 0.001298832999964361
Paper with arxiv id 2506.21840 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13075658300022042
Time of adding figures, tables, and sections to database: 0.023118957999940903
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 1.8339997041039169e-06
seed: ['2506.21826v1']
cnt: 252
BFS_que.qsize(): 1
current paper: 2506.21826v1
Thread 13021765632 Processing 2506.21826v1
Downloading source
Downloaded source for 2506.21826v1 to download/2506.21826v1/2506.21826v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['references']
bbl_nodes: []
Processing input figs/ablations/combined
numbmer of citations in node info method: 0
Extracting citation information
Processing input figs/ablations/combined
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21826v1 (253/1) Time elapsed: 16.71s
Thread 8635793984 Finished processing 253 papers
Time of loading metadata: 0.0006476669996118289
Time of constructing paper json file: 0.0014457079996645916
Paper with arxiv id 2506.21826 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.22722137500022654
[Warning] Failed to process 2506.21826v1: list index out of range
seed: ['2506.21817v1']
cnt: 253
BFS_que.qsize(): 1
current paper: 2506.21817v1
Thread 13021765632 Processing 2506.21817v1
Downloading source
Downloaded source for 2506.21817v1 to download/2506.21817v1/2506.21817v1.tar.gz
Thread 13021765632 Processing file paper.tex
bib_names: ['custom']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21817v1 (254/1) Time elapsed: 1.62s
Thread 8635793984 Finished processing 254 papers
Time of loading metadata: 0.001344833000075596
Time of constructing paper json file: 0.0019887090002157493
Paper with arxiv id 2506.21817 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13700862499990762
Time of adding figures, tables, and sections to database: 0.018259166999996523
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.500000042957254e-06
seed: ['2506.21813v1']
cnt: 254
BFS_que.qsize(): 1
current paper: 2506.21813v1
Thread 13021765632 Processing 2506.21813v1
Downloading source
Downloaded source for 2506.21813v1 to download/2506.21813v1/2506.21813v1.tar.gz
Thread 13021765632 Processing file paper.tex
bib_names: ['mybibliography']
bbl_nodes: []
Processing input chapters/1-intro
Processing input chapters/2-dataset
Processing input chapters/2-methods
Processing input chapters/3-experiments
Processing input chapters/4-results
Processing input chapters/5-conclusion
numbmer of citations in node info method: 0
Extracting citation information
Processing input chapters/1-intro
Processing input chapters/2-dataset
Processing input chapters/2-methods
Processing input chapters/3-experiments
Processing input chapters/4-results
Processing input chapters/5-conclusion
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21813v1 (255/1) Time elapsed: 1.72s
Thread 8635793984 Finished processing 255 papers
Time of loading metadata: 0.00038245899941102834
Time of constructing paper json file: 0.0021555830007855548
Paper with arxiv id 2506.21813 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1430936249998922
Time of adding figures, tables, and sections to database: 0.014210958999683498
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.4169997888966464e-06
seed: ['2506.22523v1']
cnt: 255
BFS_que.qsize(): 1
current paper: 2506.22523v1
Thread 13021765632 Processing 2506.22523v1
Downloading source
Downloaded source for 2506.22523v1 to download/2506.22523v1/2506.22523v1.tar.gz
Thread 13021765632 Failed to process 2506.22523v1
Thread 8635793984 Finished processing 255 papers
[Warning] Failed to process 2506.22523v1: local variable 'file_json' referenced before assignment
seed: ['2506.21805v1']
cnt: 255
BFS_que.qsize(): 1
current paper: 2506.21805v1
Thread 13021765632 Processing 2506.21805v1
Downloading source
Downloaded source for 2506.21805v1 to download/2506.21805v1/2506.21805v1.tar.gz
Thread 13021765632 Processing file acl_latex.tex
bib_names: ['custom']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21805v1 (256/1) Time elapsed: 8.61s
Thread 8635793984 Finished processing 256 papers
Time of loading metadata: 0.0010713749998103594
Time of constructing paper json file: 0.0013242499999250867
Paper with arxiv id 2506.21805 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21417899999960355
Time of adding figures, tables, and sections to database: 0.034869082999648526
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.416999895009212e-06
seed: ['2506.21796v1']
cnt: 256
BFS_que.qsize(): 1
current paper: 2506.21796v1
Thread 13021765632 Processing 2506.21796v1
Downloading source
Downloaded source for 2506.21796v1 to download/2506.21796v1/2506.21796v1.tar.gz
Thread 13021765632 Processing file CSF_paper_revision.tex
bib_names: ['references']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21796v1 (257/1) Time elapsed: 1.41s
Thread 8635793984 Finished processing 257 papers
Time of loading metadata: 0.0006698340002913028
Time of constructing paper json file: 0.0015907500001048902
Paper with arxiv id 2506.21796 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.134894957999677
Time of adding figures, tables, and sections to database: 0.011798083000030601
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.500000042957254e-06
seed: ['2506.21788v1']
cnt: 257
BFS_que.qsize(): 1
current paper: 2506.21788v1
Thread 13021765632 Processing 2506.21788v1
Downloading source
Downloaded source for 2506.21788v1 to download/2506.21788v1/2506.21788v1.tar.gz
Thread 13021765632 Processing file main_ieee.tex
bib_names: ['references']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.21788v1 (258/1) Time elapsed: 2.02s
Thread 8635793984 Finished processing 258 papers
Time of loading metadata: 0.00039841699981479906
Time of constructing paper json file: 0.0008543330004613381
Paper with arxiv id 2506.21788 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13392650000059803
Time of adding figures, tables, and sections to database: 0.01408233299935091
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.37500057159923e-06
seed: ['2506.22521v1']
cnt: 258
BFS_que.qsize(): 1
current paper: 2506.22521v1
Thread 13021765632 Processing 2506.22521v1
Downloading source
Downloaded source for 2506.22521v1 to download/2506.22521v1/2506.22521v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['sample-base']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22521v1 (259/1) Time elapsed: 1.32s
Thread 8635793984 Finished processing 259 papers
Time of loading metadata: 0.001283125000554719
Time of constructing paper json file: 0.001426542000444897
Paper with arxiv id 2506.22521 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13920008300010522
[Warning] Failed to process 2506.22521v1: list index out of range
seed: ['2506.21785v1']
cnt: 259
BFS_que.qsize(): 1
current paper: 2506.21785v1
Thread 13021765632 Processing 2506.21785v1
Downloading source
Downloaded source for 2506.21785v1 to download/2506.21785v1/2506.21785v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: []
